Shift,Start Time,End Time,Emp ID
1,8,16,8
2,16,24,2
3,24,32,14
4,32,40,14
5,40,48,8
6,48,56,4
7,56,64,17
8,64,72,10
9,72,80,20
10,80,88,7
11,88,96,7
12,96,104,9
13,104,112,5
14,112,120,17
15,120,128,19
16,128,136,5
17,136,144,19
18,144,152,6
19,152,160,9
20,160,168,18
21,168,176,10
22,176,184,5
23,184,192,11
24,192,200,12
25,200,208,12
26,208,216,19
27,216,224,17
28,224,232,18
29,232,240,20
30,240,248,7
31,248,256,6
32,256,264,18
33,264,272,5
34,272,280,15
35,280,288,18
36,288,296,10
37,296,304,6
38,304,312,4
39,312,320,5
40,320,328,6
41,328,336,2
42,336,344,13
43,344,352,16
44,352,360,15
45,360,368,2
46,368,376,3
47,376,384,10
48,384,392,19
49,392,400,17
50,400,408,15
51,408,416,7
52,416,424,4
53,424,432,17
54,432,440,15
55,440,448,6
56,448,456,4
57,456,464,4
58,464,472,8
59,472,480,15
60,480,488,12
61,488,496,8
62,496,504,13
63,504,512,9
64,512,520,5
65,520,528,8
66,528,536,18
67,536,544,15
68,544,552,5
69,552,560,16
70,560,568,12
71,568,576,9
72,576,584,16
73,584,592,12
74,592,600,4
75,600,608,5
76,608,616,8
77,616,624,6
78,624,632,13
79,632,640,12
80,640,648,3
81,648,656,11
82,656,664,10
83,664,672,18
84,672,680,2
85,680,688,13
86,688,696,7
87,696,704,5
88,704,712,8
89,712,720,1
90,720,728,14
91,728,736,15
92,736,744,7
93,744,752,9
94,752,760,5
95,760,768,3
96,768,776,19
97,776,784,6
98,784,792,10
99,792,800,4
100,800,808,15
101,808,816,8
102,816,824,15
103,824,832,19
104,832,840,17
105,840,848,3
106,848,856,16
107,856,864,15
108,864,872,5
109,872,880,20
110,880,888,6
111,888,896,18
112,896,904,14
113,904,912,3
114,912,920,13
115,920,928,12
116,928,936,18
117,936,944,8
118,944,952,7
119,952,960,16
120,960,968,10
121,968,976,9
122,976,984,1
123,984,992,13
124,992,1000,14
125,1000,1008,19
126,1008,1016,8
127,1016,1024,9
128,1024,1032,12
129,1032,1040,9
130,1040,1048,3
131,1048,1056,14
132,1056,1064,5
133,1064,1072,2
134,1072,1080,8
135,1080,1088,5
136,1088,1096,5
137,1096,1104,9
138,1104,1112,12
139,1112,1120,18
140,1120,1128,12
141,1128,1136,3
142,1136,1144,2
143,1144,1152,14
144,1152,1160,8
145,1160,1168,11
146,1168,1176,9
147,1176,1184,18
148,1184,1192,8
149,1192,1200,13
150,1200,1208,2
151,1208,1216,19
152,1216,1224,8
153,1224,1232,6
154,1232,1240,2
155,1240,1248,17
156,1248,1256,3
157,1256,1264,17
158,1264,1272,17
159,1272,1280,8
160,1280,1288,6
161,1288,1296,15
162,1296,1304,18
163,1304,1312,9
164,1312,1320,5
165,1320,1328,14
166,1328,1336,10
167,1336,1344,5
168,1344,1352,16
169,1352,1360,19
170,1360,1368,11
171,1368,1376,11
172,1376,1384,14
173,1384,1392,8
174,1392,1400,19
175,1400,1408,3
176,1408,1416,2
177,1416,1424,15
178,1424,1432,17
179,1432,1440,9
180,1440,1448,8
181,1448,1456,16
182,1456,1464,6
183,1464,1472,14
184,1472,1480,20
185,1480,1488,2
186,1488,1496,18
187,1496,1504,11
188,1504,1512,1
189,1512,1520,12
190,1520,1528,11
191,1528,1536,19
192,1536,1544,8
193,1544,1552,13
194,1552,1560,16
195,1560,1568,6
196,1568,1576,19
197,1576,1584,11
198,1584,1592,4
199,1592,1600,12
200,1600,1608,6
201,1608,1616,19
202,1616,1624,3
203,1624,1632,5
204,1632,1640,10
205,1640,1648,12
206,1648,1656,5
207,1656,1664,4
208,1664,1672,5
209,1672,1680,4
210,1680,1688,7
211,1688,1696,13
212,1696,1704,17
213,1704,1712,3
214,1712,1720,11
215,1720,1728,2
216,1728,1736,11
217,1736,1744,10
218,1744,1752,7
219,1752,1760,12
220,1760,1768,11
221,1768,1776,5
222,1776,1784,18
223,1784,1792,19
224,1792,1800,9
225,1800,1808,17
226,1808,1816,14
227,1816,1824,16
228,1824,1832,1
229,1832,1840,15
230,1840,1848,5
231,1848,1856,18
232,1856,1864,9
233,1864,1872,8
234,1872,1880,2
235,1880,1888,10
236,1888,1896,7
237,1896,1904,17
238,1904,1912,15
239,1912,1920,16
240,1920,1928,6
241,1928,1936,1
242,1936,1944,14
243,1944,1952,1
244,1952,1960,8
245,1960,1968,12
246,1968,1976,3
247,1976,1984,20
248,1984,1992,17
249,1992,2000,6
250,2000,2008,9
251,2008,2016,4
252,2016,2024,6
253,2024,2032,19
254,2032,2040,13
255,2040,2048,4
256,2048,2056,5
257,2056,2064,13
258,2064,2072,10
259,2072,2080,11
260,2080,2088,6
261,2088,2096,14
262,2096,2104,11
263,2104,2112,6
264,2112,2120,2
265,2120,2128,1
266,2128,2136,6
267,2136,2144,17
268,2144,2152,18
269,2152,2160,7
270,2160,2168,18
271,2168,2176,12
272,2176,2184,16
273,2184,2192,7
274,2192,2200,4
275,2200,2208,5
276,2208,2216,3
277,2216,2224,16
278,2224,2232,16
279,2232,2240,11
280,2240,2248,11
281,2248,2256,16
282,2256,2264,18
283,2264,2272,15
284,2272,2280,8
285,2280,2288,7
286,2288,2296,20
287,2296,2304,4
288,2304,2312,3
289,2312,2320,11
290,2320,2328,16
291,2328,2336,18
292,2336,2344,6
293,2344,2352,14
294,2352,2360,16
295,2360,2368,13
296,2368,2376,10
297,2376,2384,8
298,2384,2392,19
299,2392,2400,1
300,2400,2408,7
301,2408,2416,12
302,2416,2424,7
303,2424,2432,18
304,2432,2440,8
305,2440,2448,19
306,2448,2456,14
307,2456,2464,15
308,2464,2472,17
309,2472,2480,2
310,2480,2488,8
311,2488,2496,15
312,2496,2504,6
313,2504,2512,10
314,2512,2520,5
315,2520,2528,20
316,2528,2536,13
317,2536,2544,5
318,2544,2552,5
319,2552,2560,12
320,2560,2568,19
321,2568,2576,11
322,2576,2584,2
323,2584,2592,18
324,2592,2600,8
325,2600,2608,18
326,2608,2616,14
327,2616,2624,11
328,2624,2632,1
329,2632,2640,13
330,2640,2648,10
331,2648,2656,13
332,2656,2664,12
333,2664,2672,11
334,2672,2680,12
335,2680,2688,14
336,2688,2696,3
337,2696,2704,1
338,2704,2712,14
339,2712,2720,9
340,2720,2728,8
341,2728,2736,6
342,2736,2744,16
343,2744,2752,20
344,2752,2760,5
345,2760,2768,6
346,2768,2776,2
347,2776,2784,2
348,2784,2792,20
349,2792,2800,6
350,2800,2808,15
351,2808,2816,13
352,2816,2824,12
353,2824,2832,5
354,2832,2840,13
355,2840,2848,10
356,2848,2856,8
357,2856,2864,14
358,2864,2872,4
359,2872,2880,1
360,2880,2888,9
361,2888,2896,8
362,2896,2904,13
363,2904,2912,3
364,2912,2920,9
365,2920,2928,14
366,2928,2936,14
367,2936,2944,9
368,2944,2952,12
369,2952,2960,14
370,2960,2968,6
371,2968,2976,4
372,2976,2984,8
373,2984,2992,7
374,2992,3000,3
375,3000,3008,14
376,3008,3016,15
377,3016,3024,17
378,3024,3032,16
379,3032,3040,2
380,3040,3048,17
381,3048,3056,16
382,3056,3064,5
383,3064,3072,14
384,3072,3080,15
385,3080,3088,17
386,3088,3096,9
387,3096,3104,1
388,3104,3112,2
389,3112,3120,14
390,3120,3128,9
391,3128,3136,8
392,3136,3144,5
393,3144,3152,10
394,3152,3160,9
395,3160,3168,10
396,3168,3176,9
397,3176,3184,1
398,3184,3192,11
399,3192,3200,4
400,3200,3208,12
401,3208,3216,6
402,3216,3224,19
403,3224,3232,20
404,3232,3240,15
405,3240,3248,11
406,3248,3256,18
407,3256,3264,15
408,3264,3272,13
